,asset,date,count
0,BTC,2021-12-19,9
1,BTC,2021-12-20,34
2,BTC,2021-12-21,69
3,BTC,2021-12-22,92
4,BTC,2021-12-23,110
5,BTC,2021-12-24,130
6,BTC,2021-12-25,143
7,BTC,2021-12-26,151
8,BTC,2021-12-27,184
9,BTC,2021-12-28,205
10,BTC,2021-12-29,241
11,BTC,2021-12-30,278
12,BTC,2021-12-31,338
13,BTC,2022-01-01,355
14,BTC,2022-01-02,374
15,BTC,2022-01-03,395
16,BTC,2022-01-04,410
17,BTC,2022-01-05,424
18,BTC,2022-01-06,443
19,BTC,2022-01-07,464
20,BTC,2022-01-08,470
21,BTC,2022-01-09,480
22,BTC,2022-01-10,495
23,BTC,2022-01-11,508
24,BTC,2022-01-12,521
25,BTC,2022-01-13,543
26,BTC,2022-01-14,581
27,BTC,2022-01-15,601
28,BTC,2022-01-16,607
29,BTC,2022-01-17,619
30,BTC,2022-01-18,626
31,BTC,2022-01-19,637
32,BTC,2022-01-20,649
33,BTC,2022-01-21,666
34,BTC,2022-01-22,674
35,BTC,2022-01-23,679
36,BTC,2022-01-24,686
37,BTC,2022-01-25,693
38,BTC,2022-01-26,701
39,BTC,2022-01-27,710
40,BTC,2022-01-28,735
41,BTC,2022-01-29,740
42,BTC,2022-01-30,749
43,BTC,2022-01-31,753
44,BTC,2022-02-01,764
45,BTC,2022-02-02,768
46,BTC,2022-02-03,777
47,BTC,2022-02-04,790
48,BTC,2022-02-05,793
49,BTC,2022-02-06,796
50,BTC,2022-02-07,798
51,BTC,2022-02-08,804
52,BTC,2022-02-09,810
53,BTC,2022-02-10,820
54,BTC,2022-02-11,826
55,BTC,2022-02-12,830
56,BTC,2022-02-13,834
57,BTC,2022-02-14,839
58,BTC,2022-02-15,847
59,BTC,2022-02-16,855
60,BTC,2022-02-17,863
61,BTC,2022-02-18,873
62,BTC,2022-02-19,877
63,BTC,2022-02-20,881
64,BTC,2022-02-21,883
65,BTC,2022-02-22,887
66,BTC,2022-02-23,889
67,BTC,2022-02-24,896
68,BTC,2022-02-25,902
69,BTC,2022-02-26,905
70,BTC,2022-02-27,907
71,BTC,2022-02-28,909
72,BTC,2022-03-01,911
73,BTC,2022-03-02,917
74,BTC,2022-03-03,925
75,BTC,2022-03-04,936
76,BTC,2022-03-05,938
77,BTC,2022-03-06,946
78,BTC,2022-03-07,952
79,BTC,2022-03-08,955
80,BTC,2022-03-09,959
81,BTC,2022-03-10,962
82,BTC,2022-03-11,966
83,BTC,2022-03-12,969
84,BTC,2022-03-13,976
85,BTC,2022-03-14,981
86,BTC,2022-03-15,988
87,BTC,2022-03-16,994
88,ETH,2021-12-21,1
89,ETH,2021-12-23,2
90,ETH,2021-12-24,14
91,ETH,2021-12-25,20
92,ETH,2021-12-26,34
93,ETH,2021-12-27,57
94,ETH,2021-12-28,73
95,ETH,2021-12-29,89
96,ETH,2021-12-30,106
97,ETH,2021-12-31,123
98,ETH,2022-01-01,144
99,ETH,2022-01-02,155
100,ETH,2022-01-03,181
101,ETH,2022-01-04,195
102,ETH,2022-01-05,204
103,ETH,2022-01-06,220
104,ETH,2022-01-07,229
105,ETH,2022-01-08,234
106,ETH,2022-01-09,242
107,ETH,2022-01-10,249
108,ETH,2022-01-11,259
109,ETH,2022-01-12,268
110,ETH,2022-01-13,284
111,ETH,2022-01-14,318
112,ETH,2022-01-15,338
113,ETH,2022-01-16,346
114,ETH,2022-01-17,357
115,ETH,2022-01-18,366
116,ETH,2022-01-19,375
117,ETH,2022-01-20,389
118,ETH,2022-01-21,400
119,ETH,2022-01-22,406
120,ETH,2022-01-23,411
121,ETH,2022-01-24,415
122,ETH,2022-01-25,417
123,ETH,2022-01-26,421
124,ETH,2022-01-27,425
125,ETH,2022-01-28,438
126,ETH,2022-01-29,442
127,ETH,2022-01-30,449
128,ETH,2022-01-31,452
129,ETH,2022-02-01,456
130,ETH,2022-02-02,462
131,ETH,2022-02-03,471
132,ETH,2022-02-04,483
133,ETH,2022-02-05,488
134,ETH,2022-02-06,492
135,ETH,2022-02-07,496
136,ETH,2022-02-08,497
137,ETH,2022-02-10,499
138,ETH,2022-02-11,502
139,ETH,2022-02-12,505
140,ETH,2022-02-13,506
141,ETH,2022-02-14,512
142,ETH,2022-02-15,518
143,ETH,2022-02-16,522
144,ETH,2022-02-17,527
145,ETH,2022-02-18,532
146,ETH,2022-02-19,538
147,ETH,2022-02-20,543
148,ETH,2022-02-21,544
149,ETH,2022-02-22,547
150,ETH,2022-02-23,549
151,ETH,2022-02-24,553
152,ETH,2022-02-25,554
153,ETH,2022-02-26,558
154,ETH,2022-02-27,561
155,ETH,2022-02-28,563
156,ETH,2022-03-02,566
157,ETH,2022-03-03,568
158,ETH,2022-03-04,573
159,ETH,2022-03-05,575
160,ETH,2022-03-06,578
161,ETH,2022-03-07,583
162,ETH,2022-03-08,585
163,ETH,2022-03-09,588
164,ETH,2022-03-10,592
165,ETH,2022-03-11,596
166,ETH,2022-03-12,597
167,ETH,2022-03-13,601
168,ETH,2022-03-14,603
169,ETH,2022-03-16,607
170,FTT,2021-12-24,18
171,FTT,2021-12-25,38
172,FTT,2021-12-26,51
173,FTT,2021-12-27,64
174,FTT,2021-12-28,74
175,FTT,2021-12-29,83
176,FTT,2021-12-30,95
177,FTT,2021-12-31,139
178,FTT,2022-01-01,168
179,FTT,2022-01-02,191
180,FTT,2022-01-03,225
181,FTT,2022-01-04,257
182,FTT,2022-01-05,278
183,FTT,2022-01-06,287
184,FTT,2022-01-07,304
185,FTT,2022-01-08,311
186,FTT,2022-01-09,321
187,FTT,2022-01-10,332
188,FTT,2022-01-11,341
189,FTT,2022-01-12,349
190,FTT,2022-01-13,362
191,FTT,2022-01-14,392
192,FTT,2022-01-15,412
193,FTT,2022-01-16,423
194,FTT,2022-01-17,438
195,FTT,2022-01-18,453
196,FTT,2022-01-19,464
197,FTT,2022-01-20,473
198,FTT,2022-01-21,484
199,FTT,2022-01-22,489
200,FTT,2022-01-23,494
201,FTT,2022-01-24,499
202,FTT,2022-01-25,512
203,FTT,2022-01-26,521
204,FTT,2022-01-27,527
205,FTT,2022-01-28,536
206,FTT,2022-01-29,539
207,FTT,2022-01-30,541
208,FTT,2022-01-31,547
209,FTT,2022-02-01,571
210,FTT,2022-02-02,635
211,FTT,2022-02-03,722
212,FTT,2022-02-04,748
213,FTT,2022-02-05,754
214,FTT,2022-02-06,758
215,FTT,2022-02-07,764
216,FTT,2022-02-08,767
217,FTT,2022-02-09,773
218,FTT,2022-02-10,780
219,FTT,2022-02-11,786
220,FTT,2022-02-12,791
221,FTT,2022-02-13,798
222,FTT,2022-02-14,802
223,FTT,2022-02-15,807
224,FTT,2022-02-16,812
225,FTT,2022-02-17,814
226,FTT,2022-02-18,823
227,FTT,2022-02-19,828
228,FTT,2022-02-22,834
229,FTT,2022-02-24,837
230,FTT,2022-02-25,843
231,FTT,2022-02-26,845
232,FTT,2022-02-27,847
233,FTT,2022-02-28,848
234,FTT,2022-03-02,850
235,FTT,2022-03-03,856
236,FTT,2022-03-04,860
237,FTT,2022-03-05,864
238,FTT,2022-03-06,884
239,FTT,2022-03-07,893
240,FTT,2022-03-08,896
241,FTT,2022-03-09,901
242,FTT,2022-03-10,906
243,FTT,2022-03-11,909
244,FTT,2022-03-13,912
245,FTT,2022-03-14,915
246,FTT,2022-03-15,916
247,FTT,2022-03-16,918
248,LUNA,2021-12-30,41
249,LUNA,2021-12-31,54
250,LUNA,2022-01-01,56
251,LUNA,2022-01-02,67
252,LUNA,2022-01-03,122
253,LUNA,2022-01-04,157
254,LUNA,2022-01-05,205
255,LUNA,2022-01-06,274
256,LUNA,2022-01-07,297
257,LUNA,2022-01-08,298
258,LUNA,2022-01-10,335
259,LUNA,2022-01-11,403
260,LUNA,2022-01-12,424
261,LUNA,2022-01-13,501
262,LUNA,2022-01-14,575
263,LUNA,2022-01-15,655
264,LUNA,2022-01-16,719
265,LUNA,2022-01-17,758
266,LUNA,2022-01-18,806
267,LUNA,2022-01-19,851
268,LUNA,2022-01-20,898
269,LUNA,2022-01-21,940
270,LUNA,2022-01-22,959
271,LUNA,2022-01-23,990
272,LUNA,2022-01-24,1018
273,LUNA,2022-01-25,1043
274,LUNA,2022-01-26,1070
275,LUNA,2022-01-27,1101
276,LUNA,2022-01-28,1162
277,LUNA,2022-01-29,1183
278,LUNA,2022-01-30,1212
279,LUNA,2022-01-31,1234
280,LUNA,2022-02-01,1255
281,LUNA,2022-02-02,1272
282,LUNA,2022-02-03,1299
283,LUNA,2022-02-04,1328
284,LUNA,2022-02-05,1346
285,LUNA,2022-02-06,1359
286,LUNA,2022-02-07,1372
287,LUNA,2022-02-08,1390
288,LUNA,2022-02-09,1404
289,LUNA,2022-02-10,1425
290,LUNA,2022-02-11,1445
291,LUNA,2022-02-12,1453
292,LUNA,2022-02-13,1469
293,LUNA,2022-02-14,1480
294,LUNA,2022-02-15,1492
295,LUNA,2022-02-16,1502
296,LUNA,2022-02-17,1528
297,LUNA,2022-02-18,1555
298,LUNA,2022-02-19,1572
299,LUNA,2022-02-20,1581
300,LUNA,2022-02-21,1588
301,LUNA,2022-02-22,1601
302,LUNA,2022-02-23,1612
303,LUNA,2022-02-24,1629
304,LUNA,2022-02-25,1638
305,LUNA,2022-02-26,1648
306,LUNA,2022-02-27,1651
307,LUNA,2022-02-28,1656
308,LUNA,2022-03-01,1661
309,LUNA,2022-03-02,1668
310,LUNA,2022-03-03,1683
311,LUNA,2022-03-04,1693
312,LUNA,2022-03-05,1700
313,LUNA,2022-03-06,1708
314,LUNA,2022-03-07,1715
315,LUNA,2022-03-08,1719
316,LUNA,2022-03-09,1722
317,LUNA,2022-03-10,1731
318,LUNA,2022-03-11,1738
319,LUNA,2022-03-12,1745
320,LUNA,2022-03-13,1749
321,LUNA,2022-03-14,1753
322,LUNA,2022-03-15,1755
323,LUNA,2022-03-16,1758
324,MNGO,2021-12-25,26
325,MNGO,2021-12-26,43
326,MNGO,2021-12-27,62
327,MNGO,2021-12-28,75
328,MNGO,2021-12-29,87
329,MNGO,2021-12-30,109
330,MNGO,2021-12-31,134
331,MNGO,2022-01-01,152
332,MNGO,2022-01-02,158
333,MNGO,2022-01-03,166
334,MNGO,2022-01-05,167
335,MNGO,2022-01-07,175
336,MNGO,2022-01-08,176
337,MNGO,2022-01-12,177
338,MNGO,2022-01-13,206
339,MNGO,2022-01-14,225
340,MNGO,2022-01-15,241
341,MNGO,2022-01-16,248
342,MNGO,2022-01-17,259
343,MNGO,2022-01-18,262
344,MNGO,2022-01-19,271
345,MNGO,2022-01-20,278
346,MNGO,2022-01-21,287
347,MNGO,2022-01-22,290
348,MNGO,2022-01-23,296
349,MNGO,2022-01-24,301
350,MNGO,2022-01-25,305
351,MNGO,2022-01-26,306
352,MNGO,2022-01-27,309
353,MNGO,2022-01-28,313
354,MNGO,2022-01-29,316
355,MNGO,2022-01-30,318
356,MNGO,2022-01-31,321
357,MNGO,2022-02-01,324
358,MNGO,2022-02-02,326
359,MNGO,2022-02-03,330
360,MNGO,2022-02-04,332
361,MNGO,2022-02-05,336
362,MNGO,2022-02-06,340
363,MNGO,2022-02-07,344
364,MNGO,2022-02-08,345
365,MNGO,2022-02-09,349
366,MNGO,2022-02-10,354
367,MNGO,2022-02-11,358
368,MNGO,2022-02-12,362
369,MNGO,2022-02-13,365
370,MNGO,2022-02-14,368
371,MNGO,2022-02-15,371
372,MNGO,2022-02-16,373
373,MNGO,2022-02-17,374
374,MNGO,2022-02-18,376
375,MNGO,2022-02-19,378
376,MNGO,2022-02-21,379
377,MNGO,2022-02-24,380
378,MNGO,2022-02-25,381
379,MNGO,2022-02-27,382
380,MNGO,2022-02-28,383
381,MNGO,2022-03-01,384
382,MNGO,2022-03-02,386
383,MNGO,2022-03-05,387
384,MNGO,2022-03-06,393
385,MNGO,2022-03-07,394
386,MNGO,2022-03-08,395
387,MNGO,2022-03-11,396
388,MNGO,2022-03-12,399
389,MNGO,2022-03-13,401
390,MNGO,2022-03-14,402
391,MNGO,2022-03-15,403
392,RAY,2022-01-03,19
393,RAY,2022-01-04,39
394,RAY,2022-01-05,45
395,RAY,2022-01-06,53
396,RAY,2022-01-07,57
397,RAY,2022-01-09,58
398,RAY,2022-01-10,60
399,RAY,2022-01-11,66
400,RAY,2022-01-13,69
401,RAY,2022-01-14,71
402,RAY,2022-01-15,101
403,RAY,2022-01-16,109
404,RAY,2022-01-17,125
405,RAY,2022-01-18,134
406,RAY,2022-01-19,140
407,RAY,2022-01-20,148
408,RAY,2022-01-21,158
409,RAY,2022-01-22,161
410,RAY,2022-01-23,165
411,RAY,2022-01-24,175
412,RAY,2022-01-25,184
413,RAY,2022-01-26,193
414,RAY,2022-01-27,200
415,RAY,2022-01-28,204
416,RAY,2022-01-29,213
417,RAY,2022-01-30,221
418,RAY,2022-01-31,227
419,RAY,2022-02-01,235
420,RAY,2022-02-02,241
421,RAY,2022-02-03,244
422,RAY,2022-02-04,249
423,RAY,2022-02-06,251
424,RAY,2022-02-07,255
425,RAY,2022-02-08,258
426,RAY,2022-02-09,261
427,RAY,2022-02-10,268
428,RAY,2022-02-11,270
429,RAY,2022-02-12,273
430,RAY,2022-02-13,277
431,RAY,2022-02-14,281
432,RAY,2022-02-15,284
433,RAY,2022-02-16,291
434,RAY,2022-02-17,300
435,RAY,2022-02-18,303
436,RAY,2022-02-19,307
437,RAY,2022-02-20,313
438,RAY,2022-02-21,315
439,RAY,2022-02-22,317
440,RAY,2022-02-23,321
441,RAY,2022-02-24,323
442,RAY,2022-02-25,330
443,RAY,2022-02-26,333
444,RAY,2022-02-27,336
445,RAY,2022-02-28,338
446,RAY,2022-03-01,343
447,RAY,2022-03-02,347
448,RAY,2022-03-03,353
449,RAY,2022-03-04,359
450,RAY,2022-03-05,360
451,RAY,2022-03-06,363
452,RAY,2022-03-07,364
453,RAY,2022-03-08,365
454,RAY,2022-03-09,369
455,RAY,2022-03-10,371
456,RAY,2022-03-11,373
457,RAY,2022-03-12,375
458,RAY,2022-03-13,376
459,RAY,2022-03-15,378
460,RAY,2022-03-16,380
461,SBR,2021-12-30,213
462,SBR,2021-12-31,215
463,SBR,2022-01-13,329
464,SBR,2022-01-14,447
465,SBR,2022-01-15,473
466,SBR,2022-01-17,474
467,SBR,2022-01-18,476
468,SBR,2022-01-19,477
469,SBR,2022-01-21,528
470,SBR,2022-01-22,564
471,SBR,2022-01-23,598
472,SBR,2022-01-24,634
473,SBR,2022-01-25,644
474,SBR,2022-01-26,647
475,SBR,2022-01-27,649
476,SBR,2022-01-28,702
477,SBR,2022-01-29,735
478,SBR,2022-01-30,761
479,SBR,2022-01-31,784
480,SBR,2022-02-01,803
481,SBR,2022-02-02,806
482,SBR,2022-02-03,829
483,SBR,2022-02-04,853
484,SBR,2022-02-05,861
485,SBR,2022-02-06,878
486,SBR,2022-02-07,884
487,SBR,2022-02-08,890
488,SBR,2022-02-09,893
489,SBR,2022-02-10,895
490,SBR,2022-02-11,925
491,SBR,2022-02-12,940
492,SBR,2022-02-18,958
493,SBR,2022-02-19,968
494,SBR,2022-02-20,976
495,SBR,2022-02-21,986
496,SBR,2022-02-22,992
497,SBR,2022-02-23,1001
498,SBR,2022-02-24,1007
499,SBR,2022-02-25,1020
500,SBR,2022-02-26,1030
501,SBR,2022-02-27,1036
502,SBR,2022-02-28,1043
503,SBR,2022-03-03,1046
504,SBR,2022-03-04,1053
505,SBR,2022-03-05,1055
506,SBR,2022-03-06,1061
507,SBR,2022-03-07,1067
508,SBR,2022-03-08,1071
509,SBR,2022-03-09,1075
510,SBR,2022-03-10,1078
511,SBR,2022-03-11,1081
512,SBR,2022-03-12,1082
513,SBR,2022-03-15,1084
514,SBR,2022-03-16,1085
515,SOL,2021-12-17,4
516,SOL,2021-12-18,18
517,SOL,2021-12-19,75
518,SOL,2021-12-20,342
519,SOL,2021-12-21,671
520,SOL,2021-12-22,849
521,SOL,2021-12-23,1005
522,SOL,2021-12-24,1096
523,SOL,2021-12-25,1168
524,SOL,2021-12-26,1256
525,SOL,2021-12-27,1487
526,SOL,2021-12-28,1525
527,SOL,2021-12-29,1526
528,SOL,2021-12-30,1527
529,SOL,2021-12-31,1568
530,SOL,2022-01-01,1572
531,SOL,2022-01-02,1585
532,SOL,2022-01-03,1786
533,SOL,2022-01-04,1936
534,SOL,2022-01-05,2036
535,SOL,2022-01-06,2123
536,SOL,2022-01-07,2204
537,SOL,2022-01-08,2271
538,SOL,2022-01-09,2363
539,SOL,2022-01-10,2464
540,SOL,2022-01-11,2589
541,SOL,2022-01-12,2752
542,SOL,2022-01-13,2918
543,SOL,2022-01-14,3085
544,SOL,2022-01-15,3375
545,SOL,2022-01-16,3591
546,SOL,2022-01-17,3838
547,SOL,2022-01-18,4004
548,SOL,2022-01-19,4147
549,SOL,2022-01-20,4289
550,SOL,2022-01-21,4438
551,SOL,2022-01-22,4491
552,SOL,2022-01-23,4560
553,SOL,2022-01-24,4661
554,SOL,2022-01-25,4812
555,SOL,2022-01-26,4912
556,SOL,2022-01-27,5033
557,SOL,2022-01-28,5211
558,SOL,2022-01-29,5323
559,SOL,2022-01-30,5438
560,SOL,2022-01-31,5551
561,SOL,2022-02-01,5641
562,SOL,2022-02-02,5762
563,SOL,2022-02-03,5881
564,SOL,2022-02-04,5987
565,SOL,2022-02-05,6057
566,SOL,2022-02-06,6162
567,SOL,2022-02-07,6234
568,SOL,2022-02-08,6275
569,SOL,2022-02-11,6276
570,SOL,2022-02-18,6277
571,SOL,2022-02-25,6278
572,SOL,2022-03-04,6279
573,SOL,2022-03-11,6280
574,SRM,2021-12-24,20
575,SRM,2021-12-25,37
576,SRM,2021-12-26,59
577,SRM,2021-12-27,76
578,SRM,2021-12-28,95
579,SRM,2021-12-29,115
580,SRM,2021-12-30,152
581,SRM,2021-12-31,175
582,SRM,2022-01-01,198
583,SRM,2022-01-02,214
584,SRM,2022-01-03,238
585,SRM,2022-01-04,258
586,SRM,2022-01-05,281
587,SRM,2022-01-06,291
588,SRM,2022-01-07,301
589,SRM,2022-01-08,311
590,SRM,2022-01-09,318
591,SRM,2022-01-10,327
592,SRM,2022-01-11,335
593,SRM,2022-01-12,342
594,SRM,2022-01-13,358
595,SRM,2022-01-14,377
596,SRM,2022-01-15,411
597,SRM,2022-01-16,425
598,SRM,2022-01-17,439
599,SRM,2022-01-18,447
600,SRM,2022-01-19,457
601,SRM,2022-01-20,467
602,SRM,2022-01-21,475
603,SRM,2022-01-22,479
604,SRM,2022-01-23,485
605,SRM,2022-01-24,490
606,SRM,2022-01-25,500
607,SRM,2022-01-26,509
608,SRM,2022-01-27,519
609,SRM,2022-01-28,531
610,SRM,2022-01-29,543
611,SRM,2022-01-30,550
612,SRM,2022-01-31,555
613,SRM,2022-02-01,564
614,SRM,2022-02-02,570
615,SRM,2022-02-03,577
616,SRM,2022-02-04,583
617,SRM,2022-02-05,590
618,SRM,2022-02-06,595
619,SRM,2022-02-07,604
620,SRM,2022-02-08,613
621,SRM,2022-02-09,617
622,SRM,2022-02-10,623
623,SRM,2022-02-11,629
624,SRM,2022-02-12,633
625,SRM,2022-02-13,640
626,SRM,2022-02-15,642
627,SRM,2022-02-16,644
628,SRM,2022-02-17,648
629,SRM,2022-02-18,652
630,SRM,2022-02-19,654
631,SRM,2022-02-20,656
632,SRM,2022-02-21,657
633,SRM,2022-02-22,659
634,SRM,2022-02-23,662
635,SRM,2022-02-24,665
636,SRM,2022-02-25,668
637,SRM,2022-02-26,671
638,SRM,2022-02-27,673
639,SRM,2022-02-28,675
640,SRM,2022-03-01,679
641,SRM,2022-03-02,682
642,SRM,2022-03-03,683
643,SRM,2022-03-04,685
644,SRM,2022-03-05,689
645,SRM,2022-03-06,695
646,SRM,2022-03-07,697
647,SRM,2022-03-08,698
648,SRM,2022-03-09,699
649,SRM,2022-03-10,703
650,SRM,2022-03-11,708
651,SRM,2022-03-13,710
652,SRM,2022-03-16,711
653,mSOL,2021-12-21,112
654,mSOL,2021-12-22,241
655,mSOL,2021-12-23,307
656,mSOL,2021-12-24,393
657,mSOL,2021-12-25,492
658,mSOL,2021-12-26,554
659,mSOL,2021-12-27,562
660,mSOL,2021-12-28,573
661,mSOL,2021-12-31,588
662,mSOL,2022-01-01,590
663,mSOL,2022-01-02,610
664,mSOL,2022-01-03,764
665,mSOL,2022-01-04,765
666,mSOL,2022-01-05,844
667,mSOL,2022-01-06,912
668,mSOL,2022-01-07,968
669,mSOL,2022-01-08,1000
670,mSOL,2022-01-09,1035
671,mSOL,2022-01-10,1072
672,mSOL,2022-01-11,1101
673,mSOL,2022-01-12,1140
674,mSOL,2022-01-13,1183
675,mSOL,2022-01-14,1247
676,mSOL,2022-01-15,1335
677,mSOL,2022-01-16,1367
678,mSOL,2022-01-17,1427
679,mSOL,2022-01-18,1468
680,mSOL,2022-01-19,1496
681,mSOL,2022-01-20,1526
682,mSOL,2022-01-21,1555
683,mSOL,2022-01-22,1565
684,mSOL,2022-01-23,1580
685,mSOL,2022-01-24,1598
686,mSOL,2022-01-25,1614
687,mSOL,2022-01-26,1640
688,mSOL,2022-01-27,1667
689,mSOL,2022-01-28,1702
690,mSOL,2022-01-29,1714
691,mSOL,2022-01-30,1730
692,mSOL,2022-01-31,1743
693,mSOL,2022-02-01,1753
694,mSOL,2022-02-02,1770
695,mSOL,2022-02-03,1784
696,mSOL,2022-02-04,1804
697,mSOL,2022-02-05,1821
698,mSOL,2022-02-06,1838
699,mSOL,2022-02-07,1845
700,mSOL,2022-02-08,1851
701,mSOL,2022-02-09,1865
702,mSOL,2022-02-10,1875
703,mSOL,2022-02-11,1886
704,mSOL,2022-02-12,1892
705,mSOL,2022-02-13,1900
706,mSOL,2022-02-14,1905
707,mSOL,2022-02-15,1917
708,mSOL,2022-02-16,1925
709,mSOL,2022-02-17,1940
710,mSOL,2022-02-18,1949
711,mSOL,2022-02-19,1960
712,mSOL,2022-02-20,1966
713,mSOL,2022-02-21,1971
714,mSOL,2022-02-22,1976
715,mSOL,2022-02-23,1979
716,mSOL,2022-02-24,1988
717,mSOL,2022-02-25,1999
718,mSOL,2022-02-26,2007
719,mSOL,2022-02-27,2008
720,mSOL,2022-02-28,2011
721,mSOL,2022-03-01,2017
722,mSOL,2022-03-02,2024
723,mSOL,2022-03-03,2031
724,mSOL,2022-03-04,2036
725,mSOL,2022-03-05,2042
726,mSOL,2022-03-06,2048
727,mSOL,2022-03-07,2053
728,mSOL,2022-03-08,2056
729,mSOL,2022-03-09,2062
730,mSOL,2022-03-10,2070
731,mSOL,2022-03-11,2077
732,mSOL,2022-03-12,2086
733,mSOL,2022-03-13,2094
734,mSOL,2022-03-14,2099
735,mSOL,2022-03-15,2110
736,mSOL,2022-03-16,2115
737,scnSOL,2021-12-29,80
738,scnSOL,2021-12-30,252
739,scnSOL,2021-12-31,254
740,scnSOL,2022-01-03,255
741,scnSOL,2022-01-07,273
742,scnSOL,2022-01-08,275
743,scnSOL,2022-01-10,291
744,scnSOL,2022-01-11,336
745,scnSOL,2022-01-12,362
746,scnSOL,2022-01-13,402
747,scnSOL,2022-01-14,456
748,scnSOL,2022-01-17,457
749,scnSOL,2022-01-18,458
750,scnSOL,2022-01-19,459
751,scnSOL,2022-01-21,461
752,scnSOL,2022-01-26,462
753,scnSOL,2022-01-28,481
754,scnSOL,2022-01-29,495
755,scnSOL,2022-01-30,514
756,scnSOL,2022-01-31,521
757,scnSOL,2022-02-01,534
758,scnSOL,2022-02-02,541
759,scnSOL,2022-02-03,554
760,scnSOL,2022-02-04,562
761,scnSOL,2022-02-05,573
762,scnSOL,2022-02-06,581
763,scnSOL,2022-02-07,586
764,scnSOL,2022-02-08,594
765,scnSOL,2022-02-09,597
766,scnSOL,2022-02-10,601
767,scnSOL,2022-02-11,609
768,scnSOL,2022-02-12,615
769,scnSOL,2022-02-13,619
770,scnSOL,2022-02-14,620
771,scnSOL,2022-02-15,625
772,scnSOL,2022-02-16,629
773,scnSOL,2022-02-17,633
774,scnSOL,2022-02-18,637
775,scnSOL,2022-02-19,641
776,scnSOL,2022-02-20,643
777,scnSOL,2022-02-21,644
778,scnSOL,2022-02-22,645
779,scnSOL,2022-02-23,649
780,scnSOL,2022-02-24,651
781,scnSOL,2022-02-25,655
782,scnSOL,2022-02-26,657
783,scnSOL,2022-02-28,659
784,scnSOL,2022-03-01,661
785,scnSOL,2022-03-02,664
786,scnSOL,2022-03-03,665
787,scnSOL,2022-03-06,671
788,scnSOL,2022-03-08,674
789,scnSOL,2022-03-10,676
790,scnSOL,2022-03-12,678
